¿¬µµ,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
2006,0.00027,0.0003,0.00032,0.00034,0.00035,0.00036,0.00036,0.00037,0.00037,0.00038,0.0004,0.00043,0.00047,0.0005,0.00053,0.00056,0.0006,0.00067,0.00074,0.00081,0.00086,0.0009,0.00096,0.00103,0.00111,0.00121,0.00132,0.00141,0.00152,0.00163,0.00177,0.00195,0.00214,0.00231,0.00246,0.00263,0.00285,0.0031,0.00336,0.00361,0.00391,0.00429,0.00476,0.00537,0.00611,0.00692,0.00779,0.00876,0.00992,0.01136,0.01299,0.01477,0.01666,0.01893,0.02189,0.02554,0.02959,0.03394,0.03909,0.04471,0.05086,0.05806,0.06638,0.07542,0.08496,0.09542,0.10678,0.11906,0.13228,0.14642,0.1615,0.17748,0.19433,0.21201,0.23047,0.24962,0.26939,0.28967,0.31034,0.33129,1
2007,0.00031,0.00036,0.00041,0.00045,0.00049,0.00049,0.00048,0.00046,0.00047,0.0005,0.00055,0.00059,0.0006,0.0006,0.0006,0.00063,0.00067,0.0007,0.00074,0.00078,0.00083,0.00088,0.00095,0.00104,0.00115,0.00128,0.00138,0.00146,0.00152,0.00158,0.00169,0.00182,0.00197,0.00214,0.00229,0.00245,0.00262,0.00287,0.00316,0.0035,0.00384,0.00418,0.0046,0.00515,0.00585,0.00662,0.00742,0.00827,0.00923,0.01052,0.01213,0.01401,0.01617,0.0185,0.02114,0.02431,0.02815,0.03256,0.0373,0.04269,0.04842,0.05477,0.06233,0.07101,0.08053,0.09052,0.10138,0.11315,0.12582,0.13941,0.15392,0.16933,0.18562,0.20274,0.22065,0.23927,0.25855,0.27837,0.29864,0.31923,1
2008,0.00028,0.00034,0.00038,0.00042,0.00045,0.00047,0.00048,0.00049,0.00049,0.0005,0.00052,0.00055,0.00056,0.00057,0.00058,0.00061,0.00064,0.00068,0.00074,0.0008,0.00086,0.00091,0.00097,0.00104,0.00113,0.00121,0.0013,0.00138,0.00148,0.0016,0.00173,0.00185,0.00195,0.00206,0.00221,0.0024,0.00261,0.00283,0.00311,0.0034,0.0037,0.004,0.0043,0.00471,0.00526,0.00592,0.00669,0.00761,0.00867,0.00989,0.0114,0.01317,0.01507,0.01712,0.01932,0.02201,0.02542,0.0297,0.03457,0.03965,0.04542,0.05151,0.05855,0.06688,0.07626,0.08589,0.09639,0.10778,0.1201,0.13333,0.1475,0.16259,0.17859,0.19545,0.21314,0.2316,0.25076,0.27053,0.29082,0.31151,1
2009,0.0003,0.00033,0.00038,0.00044,0.00049,0.00051,0.00052,0.00052,0.00055,0.00057,0.00059,0.00061,0.00062,0.00063,0.00064,0.00067,0.00069,0.00074,0.00079,0.00083,0.00086,0.00089,0.00094,0.00102,0.00111,0.00118,0.00125,0.00132,0.00143,0.00156,0.00168,0.00179,0.0019,0.00202,0.00217,0.00235,0.00253,0.00272,0.00292,0.00319,0.0035,0.00386,0.00423,0.00463,0.00511,0.00567,0.00635,0.00718,0.00821,0.00945,0.01085,0.01235,0.01396,0.01589,0.01845,0.02139,0.02462,0.02819,0.03214,0.03673,0.04204,0.0484,0.05519,0.06261,0.07098,0.08004,0.08995,0.10073,0.1124,0.12498,0.13849,0.15291,0.16825,0.18447,0.20155,0.21943,0.23807,0.25738,0.27727,0.29766,1
2010,0.00029,0.00031,0.00034,0.00037,0.00041,0.00043,0.00045,0.00047,0.00049,0.00052,0.00053,0.00053,0.00053,0.00055,0.00058,0.00062,0.00067,0.00072,0.00076,0.0008,0.00083,0.00087,0.00092,0.00099,0.00108,0.00118,0.00128,0.00137,0.00146,0.00156,0.00166,0.00177,0.00189,0.00201,0.00211,0.00221,0.00235,0.00254,0.00278,0.00304,0.00336,0.00372,0.0041,0.00449,0.0049,0.00548,0.00624,0.00715,0.00814,0.00915,0.0103,0.01166,0.0134,0.01553,0.01793,0.02068,0.02374,0.02744,0.03179,0.0366,0.04193,0.04779,0.05494,0.06257,0.07052,0.07959,0.0895,0.10029,0.11198,0.12458,0.13811,0.15257,0.16793,0.18419,0.2013,0.21921,0.23787,0.2572,0.27711,0.2975,1
2011,0.00025,0.00028,0.00031,0.00033,0.00035,0.00037,0.00039,0.00042,0.00046,0.0005,0.00052,0.00054,0.00055,0.00057,0.00059,0.0006,0.00062,0.00064,0.00069,0.00075,0.0008,0.00085,0.00091,0.00098,0.00105,0.00112,0.00119,0.00126,0.00137,0.0015,0.00161,0.00168,0.00174,0.00184,0.00196,0.00212,0.00229,0.00246,0.00269,0.00296,0.00324,0.00354,0.00385,0.00423,0.00468,0.00525,0.00593,0.00665,0.00746,0.00842,0.00951,0.01087,0.01246,0.01428,0.01649,0.01915,0.02233,0.02584,0.02967,0.03411,0.03923,0.04539,0.05255,0.06069,0.0689,0.07833,0.0887,0.10004,0.11238,0.12573,0.14011,0.15551,0.17192,0.1893,0.2076,0.22676,0.2467,0.26733,0.28852,0.31015,1
2012,0.00021,0.00024,0.00026,0.00029,0.0003,0.00032,0.00033,0.00036,0.00039,0.00043,0.00047,0.0005,0.00052,0.00053,0.00054,0.00055,0.00057,0.00059,0.00063,0.00068,0.00074,0.00082,0.0009,0.00097,0.00105,0.00111,0.00118,0.00124,0.00131,0.00138,0.00148,0.00161,0.00175,0.00186,0.00195,0.00203,0.00215,0.00233,0.00254,0.00276,0.00299,0.00324,0.0036,0.00399,0.00439,0.00482,0.00533,0.00605,0.00701,0.00818,0.00947,0.01087,0.01249,0.01433,0.0165,0.019,0.02185,0.02527,0.0293,0.0341,0.0396,0.04564,0.05238,0.05985,0.06868,0.07812,0.08851,0.09986,0.11222,0.1256,0.14001,0.15544,0.17188,0.18929,0.20763,0.22682,0.24679,0.26743,0.28864,0.31026,1
2013,0.00023,0.00024,0.00024,0.00025,0.00027,0.00029,0.00031,0.00034,0.00038,0.00042,0.00045,0.00047,0.00049,0.00051,0.00053,0.00056,0.00059,0.00062,0.00067,0.00072,0.00078,0.00082,0.00086,0.00091,0.00098,0.00107,0.00115,0.00123,0.00132,0.00141,0.00151,0.00163,0.00173,0.00183,0.00194,0.00206,0.00219,0.00231,0.00244,0.00261,0.00288,0.00325,0.00363,0.00401,0.00433,0.00468,0.00514,0.0058,0.00666,0.00772,0.00898,0.01033,0.01179,0.01347,0.01534,0.01758,0.02041,0.02391,0.02795,0.03232,0.03713,0.0426,0.04889,0.05624,0.06446,0.07337,0.08317,0.09392,0.10562,0.11832,0.13203,0.14673,0.16243,0.1791,0.19669,0.21516,0.23443,0.25442,0.27502,0.29611,1
2014,0.00021,0.00021,0.00022,0.00023,0.00024,0.00026,0.00029,0.00032,0.00035,0.00038,0.0004,0.00043,0.00046,0.00051,0.00055,0.00058,0.0006,0.00062,0.00066,0.0007,0.00073,0.00077,0.00081,0.00087,0.00095,0.00102,0.0011,0.00118,0.00127,0.00135,0.00143,0.00153,0.00165,0.00177,0.00189,0.00199,0.0021,0.00225,0.00244,0.00265,0.00288,0.00311,0.00334,0.00358,0.00395,0.0044,0.00493,0.00552,0.00621,0.0071,0.00816,0.00942,0.0109,0.01253,0.01444,0.01667,0.01922,0.02227,0.02599,0.03045,0.0354,0.04092,0.0473,0.05422,0.06174,0.07029,0.07972,0.09007,0.10137,0.11364,0.12691,0.14118,0.15645,0.1727,0.18991,0.20802,0.22698,0.24672,0.26714,0.28813,1
2015,0.0002,0.0002,0.00021,0.00023,0.00027,0.00031,0.00033,0.00034,0.00034,0.00036,0.00041,0.00047,0.00051,0.00051,0.00051,0.00054,0.00057,0.00061,0.00063,0.00066,0.00071,0.00078,0.00084,0.00089,0.00093,0.00099,0.00106,0.00117,0.00126,0.00134,0.00139,0.00144,0.00151,0.00161,0.00173,0.00188,0.00201,0.00215,0.0023,0.00248,0.0027,0.00296,0.00326,0.00358,0.00388,0.00427,0.00471,0.00526,0.00598,0.00684,0.0079,0.00913,0.01061,0.01228,0.01411,0.01632,0.01898,0.02208,0.02558,0.02945,0.03412,0.03967,0.04601,0.05324,0.06112,0.06998,0.07979,0.09058,0.1024,0.11528,0.12922,0.14424,0.16033,0.17745,0.19557,0.21463,0.23455,0.25524,0.27658,0.29843,1
2016,0.00022,0.00022,0.00023,0.00024,0.00026,0.00028,0.00029,0.00029,0.0003,0.00032,0.00036,0.00041,0.00045,0.00048,0.0005,0.00053,0.00056,0.00059,0.00062,0.00066,0.0007,0.00075,0.0008,0.00084,0.00089,0.00094,0.00101,0.00109,0.00119,0.00128,0.00137,0.00146,0.00156,0.00166,0.00178,0.00191,0.00206,0.00219,0.00234,0.00252,0.00274,0.00298,0.00323,0.00348,0.00379,0.00416,0.00465,0.00518,0.00581,0.00654,0.00739,0.00844,0.00979,0.01143,0.01341,0.01567,0.01818,0.02098,0.02429,0.0283,0.03295,0.03833,0.04437,0.05127,0.05933,0.06807,0.07777,0.08846,0.10019,0.11299,0.12687,0.14184,0.1579,0.17502,0.19316,0.21227,0.23225,0.25303,0.27447,0.29645,1
2017,0.00019,0.00019,0.0002,0.00021,0.00023,0.00026,0.00027,0.00028,0.00029,0.00032,0.00035,0.00038,0.00041,0.00045,0.00048,0.00051,0.00053,0.00055,0.00059,0.00063,0.00067,0.00072,0.00078,0.00082,0.00087,0.00092,0.00099,0.00107,0.00117,0.00128,0.00135,0.00141,0.00145,0.00149,0.00158,0.00171,0.00184,0.00196,0.00207,0.00222,0.00241,0.00265,0.00291,0.0032,0.00352,0.0039,0.00433,0.00488,0.0055,0.00621,0.00695,0.00786,0.00915,0.01084,0.01279,0.01494,0.01724,0.0199,0.023,0.02673,0.03127,0.03668,0.04315,0.05035,0.05817,0.06706,0.07696,0.08791,0.09996,0.11315,0.1275,0.143,0.15966,0.17745,0.19633,0.21622,0.23703,0.25867,0.281,0.30386,1
2018,0.00022,0.00025,0.00026,0.00028,0.00028,0.00028,0.00027,0.00028,0.0003,0.00033,0.00037,0.00041,0.00044,0.00046,0.00048,0.0005,0.00054,0.00059,0.00063,0.00066,0.00069,0.00073,0.00077,0.00082,0.00087,0.00092,0.00098,0.00107,0.00116,0.00125,0.00135,0.00144,0.00152,0.0016,0.00167,0.00175,0.00187,0.00202,0.00217,0.00231,0.00247,0.00267,0.0029,0.00317,0.00345,0.00378,0.00423,0.00476,0.00541,0.00605,0.00673,0.00754,0.00861,0.01012,0.01197,0.01414,0.0167,0.0196,0.02286,0.02649,0.03084,0.03615,0.04246,0.04979,0.0578,0.0667,0.07662,0.08761,0.09972,0.11297,0.12739,0.14298,0.15974,0.17765,0.19664,0.21665,0.2376,0.25937,0.28183,0.30481,1
