,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,417.0,982.0,1230.0,1574.0,1708.0,1724.0,1773.0,1865.0,1914.0,1826.0,1881.0,2035.0,1949.0,1952.0,2017.0,2139.0,2141.0,2210.0,2148.0,2155.0,2128.0,2100.0,2139.0,2015.0,1970.0,2075.0,2076.0,2025.0,2006.0,1952.0,1940.0,1895.0,1859.0,1726.0,1558.0,1381.0,1275.0,1145.0,1014.0,911.0,806.0,715.0,635.0,488.0,359.0,259.0,186.0,127.0,83.0,50.0,34.0,16.0,8.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,417.0,981.0,1229.0,1573.0,1707.0,1722.0,1771.0,1863.0,1911.0,1822.0,1877.0,2031.0,1944.0,1947.0,2010.0,2131.0,2132.0,2200.0,2137.0,2142.0,2114.0,2084.0,2122.0,1998.0,1951.0,2052.0,2051.0,1998.0,1977.0,1921.0,1906.0,1859.0,1820.0,1686.0,1518.0,1343.0,1236.0,1107.0,976.0,874.0,770.0,680.0,600.0,459.0,335.0,240.0,171.0,115.0,74.0,44.0,30.0,14.0,7.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,417.0,980.0,1228.0,1572.0,1705.0,1720.0,1769.0,1861.0,1907.0,1818.0,1873.0,2026.0,1939.0,1941.0,2003.0,2123.0,2122.0,2189.0,2124.0,2128.0,2099.0,2067.0,2103.0,1978.0,1930.0,2028.0,2024.0,1970.0,1946.0,1888.0,1870.0,1821.0,1779.0,1644.0,1476.0,1302.0,1195.0,1066.0,937.0,835.0,732.0,644.0,564.0,429.0,311.0,220.0,155.0,103.0,66.0,38.0,26.0,12.0,6.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,417.0,979.0,1227.0,1571.0,1703.0,1718.0,1767.0,1857.0,1903.0,1814.0,1868.0,2021.0,1933.0,1934.0,1995.0,2113.0,2111.0,2177.0,2110.0,2113.0,2082.0,2049.0,2083.0,1957.0,1908.0,2002.0,1995.0,1939.0,1913.0,1852.0,1832.0,1780.0,1734.0,1599.0,1432.0,1259.0,1152.0,1023.0,896.0,795.0,693.0,606.0,528.0,398.0,286.0,200.0,139.0,91.0,58.0,33.0,22.0,10.0,5.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,417.0,978.0,1226.0,1569.0,1701.0,1716.0,1765.0,1853.0,1899.0,1809.0,1863.0,2015.0,1926.0,1926.0,1986.0,2102.0,2099.0,2163.0,2095.0,2096.0,2064.0,2030.0,2061.0,1935.0,1883.0,1974.0,1965.0,1906.0,1878.0,1814.0,1792.0,1736.0,1687.0,1551.0,1385.0,1214.0,1107.0,978.0,853.0,753.0,652.0,567.0,490.0,366.0,260.0,180.0,124.0,80.0,50.0,28.0,19.0,8.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,417.0,977.0,1224.0,1567.0,1699.0,1714.0,1761.0,1849.0,1894.0,1804.0,1857.0,2008.0,1918.0,1918.0,1977.0,2090.0,2087.0,2148.0,2079.0,2078.0,2045.0,2009.0,2038.0,1910.0,1857.0,1944.0,1932.0,1871.0,1841.0,1774.0,1748.0,1689.0,1638.0,1501.0,1336.0,1166.0,1059.0,932.0,808.0,709.0,610.0,527.0,451.0,333.0,234.0,161.0,109.0,69.0,42.0,23.0,16.0,6.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,417.0,976.0,1222.0,1565.0,1697.0,1711.0,1757.0,1844.0,1889.0,1799.0,1851.0,2000.0,1910.0,1909.0,1966.0,2078.0,2073.0,2132.0,2061.0,2059.0,2024.0,1986.0,2012.0,1884.0,1829.0,1912.0,1897.0,1834.0,1800.0,1732.0,1702.0,1639.0,1585.0,1448.0,1284.0,1116.0,1009.0,883.0,762.0,664.0,567.0,485.0,411.0,300.0,209.0,142.0,94.0,58.0,35.0,18.0,13.0,4.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,417.0,974.0,1220.0,1563.0,1694.0,1708.0,1753.0,1839.0,1883.0,1793.0,1844.0,1991.0,1901.0,1899.0,1954.0,2065.0,2057.0,2114.0,2042.0,2039.0,2001.0,1962.0,1985.0,1856.0,1799.0,1878.0,1859.0,1795.0,1757.0,1686.0,1653.0,1587.0,1529.0,1392.0,1229.0,1064.0,957.0,832.0,714.0,618.0,523.0,443.0,371.0,268.0,184.0,123.0,80.0,49.0,29.0,15.0,10.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,417.0,972.0,1218.0,1560.0,1691.0,1705.0,1748.0,1834.0,1877.0,1787.0,1836.0,1982.0,1891.0,1887.0,1941.0,2050.0,2040.0,2095.0,2022.0,2016.0,1977.0,1936.0,1956.0,1826.0,1767.0,1842.0,1819.0,1752.0,1712.0,1638.0,1601.0,1531.0,1471.0,1333.0,1172.0,1009.0,902.0,780.0,664.0,570.0,477.0,400.0,331.0,236.0,159.0,105.0,66.0,40.0,23.0,12.0,7.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,417.0,970.0,1216.0,1557.0,1688.0,1700.0,1743.0,1828.0,1870.0,1780.0,1827.0,1972.0,1880.0,1874.0,1927.0,2033.0,2022.0,2074.0,2000.0,1991.0,1951.0,1907.0,1925.0,1794.0,1732.0,1802.0,1777.0,1707.0,1663.0,1587.0,1546.0,1473.0,1409.0,1271.0,1112.0,952.0,846.0,726.0,612.0,521.0,431.0,357.0,292.0,205.0,135.0,88.0,54.0,32.0,18.0,9.0,5.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,417.0,968.0,1214.0,1554.0,1684.0,1695.0,1737.0,1821.0,1863.0,1771.0,1817.0,1961.0,1867.0,1860.0,1911.0,2015.0,2002.0,2052.0,1976.0,1965.0,1923.0,1876.0,1892.0,1760.0,1695.0,1760.0,1731.0,1659.0,1611.0,1532.0,1487.0,1412.0,1344.0,1207.0,1050.0,893.0,787.0,670.0,560.0,471.0,386.0,315.0,254.0,175.0,113.0,72.0,43.0,25.0,13.0,7.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,417.0,966.0,1211.0,1550.0,1679.0,1689.0,1731.0,1814.0,1854.0,1762.0,1807.0,1948.0,1854.0,1845.0,1894.0,1996.0,1980.0,2028.0,1950.0,1937.0,1892.0,1843.0,1856.0,1723.0,1656.0,1715.0,1683.0,1607.0,1557.0,1475.0,1425.0,1347.0,1276.0,1139.0,986.0,832.0,727.0,613.0,507.0,422.0,340.0,274.0,217.0,147.0,93.0,58.0,34.0,19.0,10.0,5.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,416.0,964.0,1208.0,1546.0,1673.0,1683.0,1724.0,1806.0,1844.0,1752.0,1796.0,1934.0,1839.0,1829.0,1876.0,1974.0,1957.0,2001.0,1922.0,1907.0,1859.0,1808.0,1817.0,1683.0,1615.0,1667.0,1632.0,1553.0,1499.0,1414.0,1360.0,1280.0,1205.0,1069.0,919.0,769.0,666.0,555.0,454.0,373.0,296.0,234.0,182.0,121.0,74.0,45.0,26.0,14.0,7.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,415.0,961.0,1205.0,1542.0,1667.0,1676.0,1717.0,1797.0,1834.0,1741.0,1784.0,1919.0,1823.0,1811.0,1856.0,1951.0,1932.0,1973.0,1892.0,1874.0,1824.0,1771.0,1776.0,1641.0,1570.0,1616.0,1577.0,1496.0,1438.0,1350.0,1292.0,1209.0,1131.0,997.0,850.0,704.0,603.0,497.0,402.0,325.0,254.0,197.0,150.0,97.0,58.0,34.0,19.0,10.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,414.0,958.0,1201.0,1536.0,1660.0,1669.0,1709.0,1787.0,1823.0,1729.0,1770.0,1903.0,1806.0,1792.0,1835.0,1926.0,1905.0,1943.0,1860.0,1839.0,1787.0,1731.0,1732.0,1596.0,1522.0,1562.0,1519.0,1435.0,1373.0,1283.0,1221.0,1136.0,1054.0,922.0,779.0,638.0,541.0,440.0,351.0,279.0,214.0,162.0,121.0,76.0,44.0,25.0,14.0,7.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,413.0,955.0,1197.0,1530.0,1653.0,1661.0,1699.0,1776.0,1811.0,1716.0,1755.0,1885.0,1787.0,1771.0,1812.0,1899.0,1875.0,1910.0,1826.0,1801.0,1747.0,1688.0,1684.0,1548.0,1472.0,1505.0,1457.0,1371.0,1306.0,1213.0,1148.0,1060.0,975.0,845.0,707.0,572.0,479.0,384.0,301.0,235.0,176.0,130.0,95.0,57.0,33.0,18.0,9.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,412.0,952.0,1193.0,1523.0,1645.0,1652.0,1688.0,1764.0,1798.0,1701.0,1739.0,1865.0,1766.0,1749.0,1787.0,1870.0,1843.0,1875.0,1789.0,1761.0,1704.0,1642.0,1634.0,1497.0,1418.0,1445.0,1393.0,1304.0,1235.0,1140.0,1072.0,982.0,894.0,767.0,635.0,507.0,419.0,330.0,253.0,193.0,141.0,102.0,72.0,42.0,23.0,12.0,6.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,411.0,948.0,1188.0,1516.0,1636.0,1642.0,1676.0,1751.0,1783.0,1685.0,1721.0,1844.0,1744.0,1725.0,1760.0,1839.0,1809.0,1837.0,1749.0,1718.0,1658.0,1594.0,1581.0,1443.0,1362.0,1381.0,1325.0,1234.0,1162.0,1065.0,993.0,902.0,812.0,688.0,563.0,443.0,360.0,278.0,209.0,155.0,110.0,77.0,53.0,30.0,16.0,8.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,410.0,944.0,1183.0,1508.0,1627.0,1631.0,1663.0,1737.0,1766.0,1668.0,1702.0,1821.0,1720.0,1700.0,1731.0,1805.0,1773.0,1796.0,1707.0,1672.0,1609.0,1542.0,1524.0,1386.0,1302.0,1314.0,1254.0,1161.0,1086.0,986.0,912.0,819.0,730.0,610.0,492.0,381.0,304.0,229.0,169.0,122.0,84.0,57.0,37.0,20.0,11.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,409.0,940.0,1176.0,1499.0,1616.0,1619.0,1649.0,1721.0,1748.0,1649.0,1682.0,1796.0,1695.0,1672.0,1700.0,1769.0,1734.0,1753.0,1662.0,1623.0,1557.0,1487.0,1464.0,1326.0,1239.0,1244.0,1180.0,1085.0,1007.0,905.0,829.0,736.0,648.0,534.0,423.0,322.0,251.0,185.0,133.0,93.0,62.0,41.0,25.0,13.0,7.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,408.0,935.0,1169.0,1489.0,1604.0,1606.0,1634.0,1704.0,1729.0,1629.0,1659.0,1770.0,1668.0,1642.0,1667.0,1731.0,1692.0,1707.0,1613.0,1571.0,1502.0,1428.0,1400.0,1262.0,1173.0,1171.0,1103.0,1006.0,925.0,823.0,745.0,654.0,567.0,460.0,357.0,267.0,203.0,146.0,102.0,69.0,44.0,28.0,17.0,8.0,4.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.0,406.0,930.0,1161.0,1479.0,1591.0,1592.0,1618.0,1685.0,1708.0,1608.0,1634.0,1742.0,1639.0,1610.0,1631.0,1690.0,1647.0,1657.0,1561.0,1515.0,1444.0,1367.0,1333.0,1196.0,1105.0,1095.0,1023.0,925.0,841.0,741.0,662.0,573.0,489.0,389.0,296.0,216.0,160.0,112.0,76.0,49.0,30.0,18.0,10.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,403.0,924.0,1152.0,1467.0,1577.0,1577.0,1600.0,1665.0,1686.0,1585.0,1608.0,1712.0,1607.0,1575.0,1592.0,1646.0,1600.0,1604.0,1507.0,1456.0,1382.0,1302.0,1263.0,1127.0,1034.0,1017.0,941.0,842.0,757.0,659.0,581.0,494.0,414.0,323.0,240.0,171.0,122.0,83.0,54.0,33.0,20.0,11.0,6.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,400.0,918.0,1143.0,1454.0,1562.0,1560.0,1581.0,1643.0,1662.0,1560.0,1580.0,1678.0,1572.0,1538.0,1550.0,1599.0,1550.0,1548.0,1449.0,1394.0,1317.0,1234.0,1190.0,1054.0,960.0,936.0,857.0,758.0,673.0,578.0,501.0,418.0,344.0,262.0,190.0,132.0,91.0,59.0,37.0,22.0,12.0,6.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,397.0,911.0,1133.0,1440.0,1545.0,1542.0,1560.0,1619.0,1635.0,1532.0,1550.0,1642.0,1535.0,1499.0,1506.0,1549.0,1496.0,1488.0,1388.0,1329.0,1248.0,1163.0,1114.0,979.0,884.0,853.0,772.0,675.0,591.0,499.0,425.0,347.0,279.0,207.0,146.0,98.0,65.0,40.0,24.0,14.0,7.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,393.0,903.0,1122.0,1424.0,1527.0,1521.0,1537.0,1594.0,1606.0,1502.0,1517.0,1604.0,1496.0,1456.0,1459.0,1496.0,1439.0,1425.0,1323.0,1260.0,1176.0,1089.0,1035.0,902.0,806.0,769.0,688.0,594.0,511.0,424.0,353.0,282.0,221.0,159.0,109.0,70.0,45.0,26.0,15.0,8.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,389.0,894.0,1110.0,1407.0,1508.0,1499.0,1513.0,1567.0,1575.0,1470.0,1482.0,1563.0,1454.0,1411.0,1408.0,1439.0,1378.0,1358.0,1255.0,1188.0,1101.0,1012.0,953.0,823.0,727.0,685.0,605.0,514.0,434.0,353.0,287.0,224.0,170.0,118.0,78.0,48.0,29.0,16.0,9.0,5.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0
2047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,385.0,884.0,1097.0,1389.0,1487.0,1475.0,1487.0,1538.0,1542.0,1436.0,1444.0,1520.0,1409.0,1363.0,1355.0,1379.0,1314.0,1289.0,1184.0,1113.0,1024.0,932.0,869.0,743.0,649.0,603.0,524.0,437.0,361.0,287.0,227.0,172.0,127.0,85.0,54.0,32.0,18.0,9.0,5.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0
