행정구분,년도,직종구분,데이터구분,데이터
충남,2006,의무기록사,인원수,64
충남,2006,약사,인원수,285
충남,2007,합계,인원수,9694
충남,2007,상근의사,인원수,1505
충남,2007,비상근의사,인원수,23
충남,2007,치과의사,인원수,465
충남,2007,한의사,인원수,309
충남,2007,조산사,인원수,22
충남,2007,간호사,인원수,2275
충남,2007,간호조무사,인원수,2928
충남,2007,의료기사,인원수,1816
충남,2007,의무기록사,인원수,63
충남,2007,약사,인원수,288
전북,2001,합계,인원수,10376
전북,2001,상근의사,인원수,1958
전북,2001,비상근의사,인원수,161
전북,2001,치과의사,인원수,509
전북,2001,한의사,인원수,372
전북,2001,조산사,인원수,22
전북,2001,간호사,인원수,2017
전북,2001,간호조무사,인원수,3290
전북,2001,의료기사,인원수,1959
전북,2001,의무기록사,인원수,88
전북,2002,합계,인원수,9579
전북,2002,상근의사,인원수,2072
전북,2002,비상근의사,인원수,10
전북,2002,치과의사,인원수,361
전북,2002,한의사,인원수,243
전북,2002,조산사,인원수,1
전북,2002,간호사,인원수,2333
전북,2002,간호조무사,인원수,2808
전북,2002,의료기사,인원수,1642
전북,2002,의무기록사,인원수,109
전북,2003,합계,인원수,10111
전북,2003,상근의사,인원수,2192
전북,2003,비상근의사,인원수,7
전북,2003,치과의사,인원수,532
전북,2003,한의사,인원수,365
전북,2003,조산사,인원수,25
전북,2003,간호사,인원수,2068
전북,2003,간호조무사,인원수,3184
전북,2003,의료기사,인원수,1600
전북,2003,의무기록사,인원수,60
전북,2003,약사,인원수,78
전북,2004,합계,인원수,10159
전북,2004,상근의사,인원수,2194
전북,2004,비상근의사,인원수,11
전북,2004,치과의사,인원수,527
전북,2004,한의사,인원수,368
전북,2004,조산사,인원수,25
전북,2004,간호사,인원수,2073
전북,2004,간호조무사,인원수,3266
전북,2004,의료기사,인원수,1501
전북,2004,의무기록사,인원수,115
전북,2004,약사,인원수,79
전북,2005,합계,인원수,13655
전북,2005,상근의사,인원수,2585
전북,2005,비상근의사,인원수,4
전북,2005,치과의사,인원수,540
전북,2005,한의사,인원수,421
전북,2005,조산사,인원수,23
전북,2005,간호사,인원수,3592
전북,2005,간호조무사,인원수,3639
전북,2005,의료기사,인원수,2603
전북,2005,의무기록사,인원수,127
전북,2005,약사,인원수,121
전북,2006,합계,인원수,12787
전북,2006,상근의사,인원수,2328
전북,2006,비상근의사,인원수,4
전북,2006,치과의사,인원수,546
전북,2006,한의사,인원수,427
전북,2006,조산사,인원수,13
전북,2006,간호사,인원수,3060
전북,2006,간호조무사,인원수,3685
전북,2006,의료기사,인원수,2499
전북,2006,의무기록사,인원수,124
전북,2006,약사,인원수,101
전북,2007,합계,인원수,13493
전북,2007,상근의사,인원수,2423
전북,2007,비상근의사,인원수,
전북,2007,치과의사,인원수,537
전북,2007,한의사,인원수,486
전북,2007,조산사,인원수,15
전북,2007,간호사,인원수,3443
전북,2007,간호조무사,인원수,3887
전북,2007,의료기사,인원수,2456
전북,2007,의무기록사,인원수,136
전북,2007,약사,인원수,110
전남,2001,합계,인원수,6364
전남,2001,상근의사,인원수,960
전남,2001,비상근의사,인원수,10
전남,2001,치과의사,인원수,248
전남,2001,한의사,인원수,131
전남,2001,조산사,인원수,92
전남,2001,간호사,인원수,2135
전남,2001,간호조무사,인원수,1775
전남,2001,의료기사,인원수,955
전남,2001,의무기록사,인원수,58
전남,2002,합계,인원수,6219
전남,2002,상근의사,인원수,1015
전남,2002,비상근의사,인원수,10
전남,2002,치과의사,인원수,245
전남,2002,한의사,인원수,138
전남,2002,조산사,인원수,91
전남,2002,간호사,인원수,2064
전남,2002,간호조무사,인원수,1633
전남,2002,의료기사,인원수,964
전남,2002,의무기록사,인원수,59
전남,2003,합계,인원수,5964
전남,2003,상근의사,인원수,781
전남,2003,비상근의사,인원수,8
전남,2003,치과의사,인원수,236
전남,2003,한의사,인원수,137
전남,2003,조산사,인원수,12
전남,2003,간호사,인원수,2085
전남,2003,간호조무사,인원수,1652
전남,2003,의료기사,인원수,886
전남,2003,의무기록사,인원수,53
전남,2003,약사,인원수,114
전남,2004,합계,인원수,6035
전남,2004,상근의사,인원수,913
전남,2004,비상근의사,인원수,3
전남,2004,치과의사,인원수,242
전남,2004,한의사,인원수,141
전남,2004,조산사,인원수,14
전남,2004,간호사,인원수,2092
전남,2004,간호조무사,인원수,1632
전남,2004,의료기사,인원수,921
전남,2004,의무기록사,인원수,38
전남,2004,약사,인원수,39
전남,2005,합계,인원수,6408
전남,2005,상근의사,인원수,971
전남,2005,비상근의사,인원수,1
전남,2005,치과의사,인원수,242
전남,2005,한의사,인원수,162
전남,2005,조산사,인원수,10
전남,2005,간호사,인원수,2207
전남,2005,간호조무사,인원수,1724
전남,2005,의료기사,인원수,1004
전남,2005,의무기록사,인원수,42
전남,2005,약사,인원수,45
전남,2006,합계,인원수,7259
전남,2006,상근의사,인원수,1128
전남,2006,비상근의사,인원수,1
전남,2006,치과의사,인원수,276
전남,2006,한의사,인원수,177
전남,2006,조산사,인원수,12
전남,2006,간호사,인원수,2500
전남,2006,간호조무사,인원수,1956
전남,2006,의료기사,인원수,1099
전남,2006,의무기록사,인원수,75
전남,2006,약사,인원수,35
전남,2007,합계,인원수,8640
전남,2007,상근의사,인원수,1168
전남,2007,비상근의사,인원수,2
전남,2007,치과의사,인원수,294
전남,2007,한의사,인원수,210
전남,2007,조산사,인원수,73
전남,2007,간호사,인원수,2824
전남,2007,간호조무사,인원수,2393
전남,2007,의료기사,인원수,1561
전남,2007,의무기록사,인원수,51
전남,2007,약사,인원수,64
경북,2001,합계,인원수,9938
경북,2001,상근의사,인원수,1708
경북,2001,비상근의사,인원수,5
경북,2001,치과의사,인원수,438
경북,2001,한의사,인원수,387
경북,2001,조산사,인원수,47
경북,2001,간호사,인원수,3223
경북,2001,간호조무사,인원수,2508
경북,2001,의료기사,인원수,1550
경북,2001,의무기록사,인원수,72
경북,2002,합계,인원수,10294
경북,2002,상근의사,인원수,1706
경북,2002,비상근의사,인원수,4
경북,2002,치과의사,인원수,408
경북,2002,한의사,인원수,379
경북,2002,조산사,인원수,75
경북,2002,간호사,인원수,3429
경북,2002,간호조무사,인원수,2743
경북,2002,의료기사,인원수,1475
경북,2002,의무기록사,인원수,75
경북,2003,합계,인원수,10730
경북,2003,상근의사,인원수,1869
경북,2003,비상근의사,인원수,63
경북,2003,치과의사,인원수,410
경북,2003,한의사,인원수,443
경북,2003,조산사,인원수,64
경북,2003,간호사,인원수,3530
경북,2003,간호조무사,인원수,2646
경북,2003,의료기사,인원수,1445
경북,2003,의무기록사,인원수,104
경북,2003,약사,인원수,156
경북,2004,합계,인원수,12580
경북,2004,상근의사,인원수,2085
경북,2004,비상근의사,인원수,19
경북,2004,치과의사,인원수,460
경북,2004,한의사,인원수,452
경북,2004,조산사,인원수,48
경북,2004,간호사,인원수,4019
경북,2004,간호조무사,인원수,3236
경북,2004,의료기사,인원수,2099
경북,2004,의무기록사,인원수,87
경북,2004,약사,인원수,75
경북,2005,합계,인원수,13422
경북,2005,상근의사,인원수,2198
경북,2005,비상근의사,인원수,21
경북,2005,치과의사,인원수,451
경북,2005,한의사,인원수,477
경북,2005,조산사,인원수,49
경북,2005,간호사,인원수,4285
경북,2005,간호조무사,인원수,3435
경북,2005,의료기사,인원수,2339
경북,2005,의무기록사,인원수,83
경북,2005,약사,인원수,84
경북,2006,합계,인원수,13874
경북,2006,상근의사,인원수,2267
경북,2006,비상근의사,인원수,36
경북,2006,치과의사,인원수,529
경북,2006,한의사,인원수,519
경북,2006,조산사,인원수,77
경북,2006,간호사,인원수,4285
경북,2006,간호조무사,인원수,3736
경북,2006,의료기사,인원수,2239
경북,2006,의무기록사,인원수,100
경북,2006,약사,인원수,86
경북,2007,합계,인원수,14201
경북,2007,상근의사,인원수,2131
경북,2007,비상근의사,인원수,11
경북,2007,치과의사,인원수,517
경북,2007,한의사,인원수,504
경북,2007,조산사,인원수,56
경북,2007,간호사,인원수,4421
경북,2007,간호조무사,인원수,3658
경북,2007,의료기사,인원수,2449
경북,2007,의무기록사,인원수,88
경북,2007,약사,인원수,366
경남,2001,합계,인원수,12515
경남,2001,상근의사,인원수,2280
경남,2001,비상근의사,인원수,30
경남,2001,치과의사,인원수,544
경남,2001,한의사,인원수,443
경남,2001,조산사,인원수,62
경남,2001,간호사,인원수,3550
경남,2001,간호조무사,인원수,3316
경남,2001,의료기사,인원수,2176
경남,2001,의무기록사,인원수,114
경남,2002,합계,인원수,13532
경남,2002,상근의사,인원수,2365
경남,2002,비상근의사,인원수,11
경남,2002,치과의사,인원수,566
경남,2002,한의사,인원수,434
경남,2002,조산사,인원수,47
경남,2002,간호사,인원수,3855
경남,2002,간호조무사,인원수,3765
경남,2002,의료기사,인원수,2378
경남,2002,의무기록사,인원수,111
경남,2003,합계,인원수,15341
경남,2003,상근의사,인원수,2601
경남,2003,비상근의사,인원수,15
경남,2003,치과의사,인원수,564
경남,2003,한의사,인원수,475
경남,2003,조산사,인원수,43
경남,2003,간호사,인원수,4659
경남,2003,간호조무사,인원수,3953
경남,2003,의료기사,인원수,2799
경남,2003,의무기록사,인원수,117
경남,2003,약사,인원수,115
경남,2004,합계,인원수,15502
경남,2004,상근의사,인원수,2534
경남,2004,비상근의사,인원수,15
경남,2004,치과의사,인원수,593
경남,2004,한의사,인원수,486
경남,2004,조산사,인원수,31
경남,2004,간호사,인원수,4833
경남,2004,간호조무사,인원수,4130
경남,2004,의료기사,인원수,2659
경남,2004,의무기록사,인원수,112
경남,2004,약사,인원수,109
경남,2005,합계,인원수,17348
경남,2005,상근의사,인원수,2890
경남,2005,비상근의사,인원수,14
경남,2005,치과의사,인원수,626
경남,2005,한의사,인원수,516
경남,2005,조산사,인원수,123
경남,2005,간호사,인원수,5189
경남,2005,간호조무사,인원수,4752
경남,2005,의료기사,인원수,2999
경남,2005,의무기록사,인원수,113
경남,2005,약사,인원수,126
경남,2006,합계,인원수,18287
경남,2006,상근의사,인원수,2920
경남,2006,비상근의사,인원수,11
경남,2006,치과의사,인원수,644
경남,2006,한의사,인원수,540
경남,2006,조산사,인원수,116
경남,2006,간호사,인원수,5576
경남,2006,간호조무사,인원수,5130
경남,2006,의료기사,인원수,3056
경남,2006,의무기록사,인원수,110
경남,2006,약사,인원수,184
경남,2007,합계,인원수,19710
경남,2007,상근의사,인원수,3151
경남,2007,비상근의사,인원수,4
경남,2007,치과의사,인원수,696
경남,2007,한의사,인원수,572
경남,2007,조산사,인원수,48
경남,2007,간호사,인원수,5350
경남,2007,간호조무사,인원수,5833
경남,2007,의료기사,인원수,3730
경남,2007,의무기록사,인원수,176
경남,2007,약사,인원수,150
제주,2001,합계,인원수,2356
제주,2001,상근의사,인원수,401
제주,2001,비상근의사,인원수,
제주,2001,치과의사,인원수,107
제주,2001,한의사,인원수,60
제주,2001,조산사,인원수,9
제주,2001,간호사,인원수,887
제주,2001,간호조무사,인원수,438
제주,2001,의료기사,인원수,434
제주,2001,의무기록사,인원수,20
제주,2002,합계,인원수,2719
제주,2002,상근의사,인원수,468
제주,2002,비상근의사,인원수,
제주,2002,치과의사,인원수,119
제주,2002,한의사,인원수,73
제주,2002,조산사,인원수,9
제주,2002,간호사,인원수,1033
제주,2002,간호조무사,인원수,481
제주,2002,의료기사,인원수,510
제주,2002,의무기록사,인원수,26
제주,2003,합계,인원수,2857
제주,2003,상근의사,인원수,472
제주,2003,비상근의사,인원수,
제주,2003,치과의사,인원수,124
제주,2003,한의사,인원수,76
제주,2003,조산사,인원수,9
제주,2003,간호사,인원수,1114
제주,2003,간호조무사,인원수,478
제주,2003,의료기사,인원수,551
제주,2003,의무기록사,인원수,22
제주,2003,약사,인원수,11
제주,2004,합계,인원수,2932
제주,2004,상근의사,인원수,519
제주,2004,비상근의사,인원수,
제주,2004,치과의사,인원수,127
제주,2004,한의사,인원수,79
제주,2004,조산사,인원수,2
제주,2004,간호사,인원수,1171
제주,2004,간호조무사,인원수,458
제주,2004,의료기사,인원수,540
제주,2004,의무기록사,인원수,22
제주,2004,약사,인원수,14
제주,2005,합계,인원수,3370
제주,2005,상근의사,인원수,567
제주,2005,비상근의사,인원수,
제주,2005,치과의사,인원수,134
제주,2005,한의사,인원수,87
제주,2005,조산사,인원수,3
제주,2005,간호사,인원수,1276
제주,2005,간호조무사,인원수,552
제주,2005,의료기사,인원수,667
제주,2005,의무기록사,인원수,22
제주,2005,약사,인원수,62
제주,2006,합계,인원수,3496
제주,2006,상근의사,인원수,573
제주,2006,비상근의사,인원수,
제주,2006,치과의사,인원수,142
제주,2006,한의사,인원수,100
제주,2006,조산사,인원수,8
제주,2006,간호사,인원수,1355
제주,2006,간호조무사,인원수,551
제주,2006,의료기사,인원수,719
제주,2006,의무기록사,인원수,28
제주,2006,약사,인원수,20
제주,2007,합계,인원수,3886
제주,2007,상근의사,인원수,645
제주,2007,비상근의사,인원수,
제주,2007,치과의사,인원수,162
제주,2007,한의사,인원수,121
제주,2007,조산사,인원수,6
제주,2007,간호사,인원수,1362
제주,2007,간호조무사,인원수,724
제주,2007,의료기사,인원수,827
제주,2007,의무기록사,인원수,24
제주,2007,약사,인원수,15
합계,2001,합계,인원수,11549
합계,2001,상근의사,인원수,1805
합계,2001,비상근의사,인원수,22
합계,2001,치과의사,인원수,528
합계,2001,한의사,인원수,437
합계,2001,조산사,인원수,16
합계,2001,간호사,인원수,2322
합계,2001,간호조무사,인원수,3922
합계,2001,의료기사,인원수,2361
합계,2001,의무기록사,인원수,136
합계,2002,합계,인원수,11763
합계,2002,상근의사,인원수,1856
합계,2002,비상근의사,인원수,25
합계,2002,치과의사,인원수,518
합계,2002,한의사,인원수,465
합계,2002,조산사,인원수,18
합계,2002,간호사,인원수,2372
합계,2002,간호조무사,인원수,4144
합계,2002,의료기사,인원수,2236
합계,2002,의무기록사,인원수,129
합계,2003,합계,인원수,12252
합계,2003,상근의사,인원수,1925
합계,2003,비상근의사,인원수,20
합계,2003,치과의사,인원수,488
합계,2003,한의사,인원수,443
합계,2003,조산사,인원수,12
합계,2003,간호사,인원수,2525
합계,2003,간호조무사,인원수,4040
합계,2003,의료기사,인원수,2354
합계,2003,의무기록사,인원수,131
합계,2003,약사,인원수,314
합계,2004,합계,인원수,13263
합계,2004,상근의사,인원수,2008
합계,2004,비상근의사,인원수,54
합계,2004,치과의사,인원수,505
합계,2004,한의사,인원수,457
합계,2004,조산사,인원수,16
합계,2004,간호사,인원수,2896
합계,2004,간호조무사,인원수,4339
합계,2004,의료기사,인원수,2570
합계,2004,의무기록사,인원수,118
합계,2004,약사,인원수,300
합계,2005,합계,인원수,13828
합계,2005,상근의사,인원수,2100
합계,2005,비상근의사,인원수,91
합계,2005,치과의사,인원수,521
합계,2005,한의사,인원수,475
합계,2005,조산사,인원수,9
합계,2005,간호사,인원수,2972
합계,2005,간호조무사,인원수,4597
합계,2005,의료기사,인원수,2649
합계,2005,의무기록사,인원수,142
합계,2005,약사,인원수,272
합계,2006,합계,인원수,17290
합계,2006,상근의사,인원수,2208
합계,2006,비상근의사,인원수,160
합계,2006,치과의사,인원수,544
합계,2006,한의사,인원수,504
합계,2006,조산사,인원수,10
합계,2006,간호사,인원수,4347
합계,2006,간호조무사,인원수,5538
합계,2006,의료기사,인원수,3381
합계,2006,의무기록사,인원수,183
합계,2006,약사,인원수,415
합계,2007,합계,인원수,15607
합계,2007,상근의사,인원수,2358
합계,2007,비상근의사,인원수,137
합계,2007,치과의사,인원수,542
합계,2007,한의사,인원수,497
합계,2007,조산사,인원수,3
합계,2007,간호사,인원수,3143
합계,2007,간호조무사,인원수,5426
합계,2007,의료기사,인원수,2946
합계,2007,의무기록사,인원수,173
합계,2007,약사,인원수,382
경기,2001,합계,인원수,1087
경기,2001,상근의사,인원수,170
경기,2001,비상근의사,인원수,3
경기,2001,치과의사,인원수,53
경기,2001,한의사,인원수,35
경기,2001,조산사,인원수,1
경기,2001,간호사,인원수,171
경기,2001,간호조무사,인원수,437
경기,2001,의료기사,인원수,208
경기,2001,의무기록사,인원수,9
경기,2002,합계,인원수,1234
경기,2002,상근의사,인원수,195
경기,2002,비상근의사,인원수,
경기,2002,치과의사,인원수,54
경기,2002,한의사,인원수,42
경기,2002,조산사,인원수,1
경기,2002,간호사,인원수,218
경기,2002,간호조무사,인원수,493
경기,2002,의료기사,인원수,222
경기,2002,의무기록사,인원수,9
경기,2003,합계,인원수,588
경기,2003,상근의사,인원수,89
경기,2003,비상근의사,인원수,
경기,2003,치과의사,인원수,30
경기,2003,한의사,인원수,25
경기,2003,조산사,인원수,
경기,2003,간호사,인원수,70
경기,2003,간호조무사,인원수,248
경기,2003,의료기사,인원수,119
경기,2003,의무기록사,인원수,3
경기,2003,약사,인원수,4
경기,2004,합계,인원수,702
경기,2004,상근의사,인원수,104
경기,2004,비상근의사,인원수,1
경기,2004,치과의사,인원수,29
경기,2004,한의사,인원수,27
경기,2004,조산사,인원수,
경기,2004,간호사,인원수,89
경기,2004,간호조무사,인원수,308
경기,2004,의료기사,인원수,139
경기,2004,의무기록사,인원수,1
경기,2004,약사,인원수,4
경기,2005,합계,인원수,722
경기,2005,상근의사,인원수,101
경기,2005,비상근의사,인원수,2
경기,2005,치과의사,인원수,31
경기,2005,한의사,인원수,31
경기,2005,조산사,인원수,
경기,2005,간호사,인원수,81
경기,2005,간호조무사,인원수,310
경기,2005,의료기사,인원수,141
경기,2005,의무기록사,인원수,2
경기,2005,약사,인원수,23
경기,2006,합계,인원수,688
경기,2006,상근의사,인원수,101
경기,2006,비상근의사,인원수,3
경기,2006,치과의사,인원수,32
경기,2006,한의사,인원수,33
경기,2006,조산사,인원수,
경기,2006,간호사,인원수,73
경기,2006,간호조무사,인원수,307
경기,2006,의료기사,인원수,134
경기,2006,의무기록사,인원수,2
경기,2006,약사,인원수,3
경기,2007,합계,인원수,935
경기,2007,상근의사,인원수,158
경기,2007,비상근의사,인원수,3
경기,2007,치과의사,인원수,38
경기,2007,한의사,인원수,37
경기,2007,조산사,인원수,
경기,2007,간호사,인원수,120
경기,2007,간호조무사,인원수,408
경기,2007,의료기사,인원수,144
경기,2007,의무기록사,인원수,1
경기,2007,약사,인원수,26
강원,2001,합계,인원수,1079
강원,2001,상근의사,인원수,177
강원,2001,비상근의사,인원수,4
강원,2001,치과의사,인원수,49
강원,2001,한의사,인원수,48
강원,2001,조산사,인원수,1
강원,2001,간호사,인원수,272
강원,2001,간호조무사,인원수,364
강원,2001,의료기사,인원수,154
강원,2001,의무기록사,인원수,10
강원,2002,합계,인원수,1145
강원,2002,상근의사,인원수,187
강원,2002,비상근의사,인원수,
강원,2002,치과의사,인원수,51
강원,2002,한의사,인원수,48
강원,2002,조산사,인원수,3
강원,2002,간호사,인원수,282
강원,2002,간호조무사,인원수,369
강원,2002,의료기사,인원수,192
강원,2002,의무기록사,인원수,13
강원,2003,합계,인원수,1147
강원,2003,상근의사,인원수,191
강원,2003,비상근의사,인원수,
강원,2003,치과의사,인원수,49
강원,2003,한의사,인원수,47
강원,2003,조산사,인원수,1
강원,2003,간호사,인원수,295
강원,2003,간호조무사,인원수,353
강원,2003,의료기사,인원수,194
강원,2003,의무기록사,인원수,10
강원,2003,약사,인원수,7
강원,2004,합계,인원수,1299
강원,2004,상근의사,인원수,206
강원,2004,비상근의사,인원수,
강원,2004,치과의사,인원수,59
강원,2004,한의사,인원수,49
강원,2004,조산사,인원수,5
강원,2004,간호사,인원수,318
강원,2004,간호조무사,인원수,411
강원,2004,의료기사,인원수,231
강원,2004,의무기록사,인원수,12
강원,2004,약사,인원수,8
강원,2005,합계,인원수,1212
강원,2005,상근의사,인원수,190
강원,2005,비상근의사,인원수,3
강원,2005,치과의사,인원수,58
강원,2005,한의사,인원수,52
강원,2005,조산사,인원수,3
강원,2005,간호사,인원수,278
강원,2005,간호조무사,인원수,401
강원,2005,의료기사,인원수,210
강원,2005,의무기록사,인원수,11
강원,2005,약사,인원수,6
강원,2006,합계,인원수,1203
강원,2006,상근의사,인원수,186
강원,2006,비상근의사,인원수,
강원,2006,치과의사,인원수,52
강원,2006,한의사,인원수,50
강원,2006,조산사,인원수,1
강원,2006,간호사,인원수,254
강원,2006,간호조무사,인원수,437
강원,2006,의료기사,인원수,201
강원,2006,의무기록사,인원수,8
강원,2006,약사,인원수,14
강원,2007,합계,인원수,1228
강원,2007,상근의사,인원수,163
강원,2007,비상근의사,인원수,
강원,2007,치과의사,인원수,55
강원,2007,한의사,인원수,46
강원,2007,조산사,인원수,1
강원,2007,간호사,인원수,266
강원,2007,간호조무사,인원수,432
강원,2007,의료기사,인원수,235
강원,2007,의무기록사,인원수,9
강원,2007,약사,인원수,21
충북,2001,합계,인원수,1151
충북,2001,상근의사,인원수,176
충북,2001,비상근의사,인원수,3
충북,2001,치과의사,인원수,48
충북,2001,한의사,인원수,43
충북,2001,조산사,인원수,1
충북,2001,간호사,인원수,204
충북,2001,간호조무사,인원수,409
충북,2001,의료기사,인원수,249
충북,2001,의무기록사,인원수,18
충북,2002,합계,인원수,1267
충북,2002,상근의사,인원수,208
충북,2002,비상근의사,인원수,
충북,2002,치과의사,인원수,46
충북,2002,한의사,인원수,46
충북,2002,조산사,인원수,2
충북,2002,간호사,인원수,209
충북,2002,간호조무사,인원수,478
충북,2002,의료기사,인원수,269
충북,2002,의무기록사,인원수,9
충북,2003,합계,인원수,1193
충북,2003,상근의사,인원수,194
충북,2003,비상근의사,인원수,9
충북,2003,치과의사,인원수,44
충북,2003,한의사,인원수,50
충북,2003,조산사,인원수,
충북,2003,간호사,인원수,173
충북,2003,간호조무사,인원수,453
충북,2003,의료기사,인원수,258
충북,2003,의무기록사,인원수,5
충북,2003,약사,인원수,7
충북,2004,합계,인원수,1324
충북,2004,상근의사,인원수,221
충북,2004,비상근의사,인원수,1
충북,2004,치과의사,인원수,44
충북,2004,한의사,인원수,53
충북,2004,조산사,인원수,
충북,2004,간호사,인원수,202
충북,2004,간호조무사,인원수,507
충북,2004,의료기사,인원수,280
충북,2004,의무기록사,인원수,9
충북,2004,약사,인원수,7
충북,2005,합계,인원수,1297
충북,2005,상근의사,인원수,201
충북,2005,비상근의사,인원수,3
충북,2005,치과의사,인원수,46
충북,2005,한의사,인원수,55
충북,2005,조산사,인원수,
충북,2005,간호사,인원수,198
충북,2005,간호조무사,인원수,505
충북,2005,의료기사,인원수,272
충북,2005,의무기록사,인원수,10
충북,2005,약사,인원수,7
충북,2006,합계,인원수,1458
충북,2006,상근의사,인원수,240
충북,2006,비상근의사,인원수,
충북,2006,치과의사,인원수,47
충북,2006,한의사,인원수,55
충북,2006,조산사,인원수,
충북,2006,간호사,인원수,224
충북,2006,간호조무사,인원수,573
충북,2006,의료기사,인원수,299
충북,2006,의무기록사,인원수,11
충북,2006,약사,인원수,9
충북,2007,합계,인원수,1604
충북,2007,상근의사,인원수,250
충북,2007,비상근의사,인원수,5
충북,2007,치과의사,인원수,59
충북,2007,한의사,인원수,65
충북,2007,조산사,인원수,
충북,2007,간호사,인원수,204
충북,2007,간호조무사,인원수,676
충북,2007,의료기사,인원수,323
충북,2007,의무기록사,인원수,14
충북,2007,약사,인원수,8
충남,2001,합계,인원수,2420
충남,2001,상근의사,인원수,367
충남,2001,비상근의사,인원수,
충남,2001,치과의사,인원수,114
충남,2001,한의사,인원수,85
충남,2001,조산사,인원수,6
충남,2001,간호사,인원수,362
충남,2001,간호조무사,인원수,883
충남,2001,의료기사,인원수,582
충남,2001,의무기록사,인원수,21
충남,2002,합계,인원수,2190
충남,2002,상근의사,인원수,312
충남,2002,비상근의사,인원수,
충남,2002,치과의사,인원수,103
충남,2002,한의사,인원수,97
충남,2002,조산사,인원수,3
충남,2002,간호사,인원수,358
충남,2002,간호조무사,인원수,846
충남,2002,의료기사,인원수,452
충남,2002,의무기록사,인원수,19
충남,2003,합계,인원수,2360
충남,2003,상근의사,인원수,349
충남,2003,비상근의사,인원수,6
충남,2003,치과의사,인원수,99
충남,2003,한의사,인원수,86
충남,2003,조산사,인원수,1
충남,2003,간호사,인원수,371
충남,2003,간호조무사,인원수,866
충남,2003,의료기사,인원수,431
충남,2003,의무기록사,인원수,14
충남,2003,약사,인원수,137
충남,2004,합계,인원수,2662
충남,2004,상근의사,인원수,350
충남,2004,비상근의사,인원수,6
충남,2004,치과의사,인원수,102
충남,2004,한의사,인원수,88
충남,2004,조산사,인원수,
충남,2004,간호사,인원수,402
충남,2004,간호조무사,인원수,982
충남,2004,의료기사,인원수,560
충남,2004,의무기록사,인원수,19
충남,2004,약사,인원수,153
충남,2005,합계,인원수,2673
충남,2005,상근의사,인원수,372
충남,2005,비상근의사,인원수,
충남,2005,치과의사,인원수,105
충남,2005,한의사,인원수,91
충남,2005,조산사,인원수,
충남,2005,간호사,인원수,393
충남,2005,간호조무사,인원수,989
충남,2005,의료기사,인원수,547
충남,2005,의무기록사,인원수,25
충남,2005,약사,인원수,151
충남,2006,합계,인원수,3286
충남,2006,상근의사,인원수,391
충남,2006,비상근의사,인원수,71
충남,2006,치과의사,인원수,136
충남,2006,한의사,인원수,112
충남,2006,조산사,인원수,3
충남,2006,간호사,인원수,539
충남,2006,간호조무사,인원수,1158
충남,2006,의료기사,인원수,625
충남,2006,의무기록사,인원수,37
충남,2006,약사,인원수,214
충남,2007,합계,인원수,3248
충남,2007,상근의사,인원수,448
충남,2007,비상근의사,인원수,34
충남,2007,치과의사,인원수,113
충남,2007,한의사,인원수,91
충남,2007,조산사,인원수,1
충남,2007,간호사,인원수,518
충남,2007,간호조무사,인원수,1150
충남,2007,의료기사,인원수,669
충남,2007,의무기록사,인원수,33
충남,2007,약사,인원수,191
전북,2001,합계,인원수,822
전북,2001,상근의사,인원수,140
전북,2001,비상근의사,인원수,3
전북,2001,치과의사,인원수,38
전북,2001,한의사,인원수,29
전북,2001,조산사,인원수,
전북,2001,간호사,인원수,110
전북,2001,간호조무사,인원수,304
전북,2001,의료기사,인원수,185
전북,2001,의무기록사,인원수,13
전북,2002,합계,인원수,755
전북,2002,상근의사,인원수,123
전북,2002,비상근의사,인원수,
전북,2002,치과의사,인원수,32
전북,2002,한의사,인원수,26
전북,2002,조산사,인원수,
전북,2002,간호사,인원수,99
전북,2002,간호조무사,인원수,307
전북,2002,의료기사,인원수,157
전북,2002,의무기록사,인원수,11
전북,2003,합계,인원수,908
전북,2003,상근의사,인원수,151
전북,2003,비상근의사,인원수,
전북,2003,치과의사,인원수,32
전북,2003,한의사,인원수,29
전북,2003,조산사,인원수,
전북,2003,간호사,인원수,152
전북,2003,간호조무사,인원수,317
전북,2003,의료기사,인원수,191
전북,2003,의무기록사,인원수,23
전북,2003,약사,인원수,13
전북,2004,합계,인원수,870
전북,2004,상근의사,인원수,153
전북,2004,비상근의사,인원수,
전북,2004,치과의사,인원수,35
전북,2004,한의사,인원수,29
전북,2004,조산사,인원수,
전북,2004,간호사,인원수,148
전북,2004,간호조무사,인원수,293
전북,2004,의료기사,인원수,192
전북,2004,의무기록사,인원수,12
전북,2004,약사,인원수,8
전북,2005,합계,인원수,942
전북,2005,상근의사,인원수,150
전북,2005,비상근의사,인원수,1
전북,2005,치과의사,인원수,38
전북,2005,한의사,인원수,29
전북,2005,조산사,인원수,
전북,2005,간호사,인원수,177
전북,2005,간호조무사,인원수,309
전북,2005,의료기사,인원수,212
전북,2005,의무기록사,인원수,19
전북,2005,약사,인원수,7
전북,2006,합계,인원수,1123
전북,2006,상근의사,인원수,157
전북,2006,비상근의사,인원수,
전북,2006,치과의사,인원수,38
전북,2006,한의사,인원수,36
전북,2006,조산사,인원수,
전북,2006,간호사,인원수,208
전북,2006,간호조무사,인원수,398
전북,2006,의료기사,인원수,247
전북,2006,의무기록사,인원수,31
전북,2006,약사,인원수,8
